id,name,type1,type2,height,weight,hp,attack,defense,special_attack,special_defense,speed,total_stats,is_legendary
867,runerigus,ground,ghost,16,666,58,95,145,50,105,30,483,False
868,milcery,fairy,,2,3,45,40,40,50,61,34,270,False
869,alcremie,fairy,,3,5,65,60,75,110,121,64,495,False
870,falinks,fighting,,30,620,65,100,100,70,60,75,470,False
871,pincurchin,electric,,3,10,48,101,95,91,85,15,435,False
872,snom,ice,bug,3,38,30,25,35,45,30,20,185,False
873,frosmoth,ice,bug,13,420,70,65,60,125,90,65,475,False
874,stonjourner,rock,,25,5200,100,125,135,20,20,70,470,False
875,eiscue-ice,ice,,14,890,75,80,110,65,90,50,470,False
876,indeedee-male,psychic,normal,9,280,60,65,55,105,95,95,475,False
877,morpeko-full-belly,electric,dark,3,30,58,95,58,70,58,97,436,False
878,cufant,steel,,12,1000,72,80,49,40,49,40,330,False
879,copperajah,steel,,30,6500,122,130,69,80,69,30,500,False
880,dracozolt,electric,dragon,18,1900,90,100,90,80,70,75,505,False
881,arctozolt,electric,ice,23,1500,90,100,90,90,80,55,505,False
882,dracovish,water,dragon,23,2150,90,90,100,70,80,75,505,False
883,arctovish,water,ice,20,1750,90,90,100,80,90,55,505,False
884,duraludon,steel,dragon,18,400,70,95,115,120,50,85,535,False
885,dreepy,dragon,ghost,5,20,28,60,30,40,30,82,270,False
886,drakloak,dragon,ghost,14,110,68,80,50,60,50,102,410,False
887,dragapult,dragon,ghost,30,500,88,120,75,100,75,142,600,False
888,zacian,fairy,,28,1100,92,120,115,80,115,138,660,True
889,zamazenta,fighting,,29,2100,92,120,115,80,115,138,660,True
890,eternatus,poison,dragon,200,9500,140,85,95,145,95,130,690,True
891,kubfu,fighting,,6,120,60,90,60,53,50,72,385,True
892,urshifu-single-strike,fighting,dark,19,1050,100,130,100,63,60,97,550,True
893,zarude,dark,grass,18,700,105,120,105,70,95,105,600,True
894,regieleki,electric,,12,1450,80,100,50,100,50,200,580,True
895,regidrago,dragon,,21,2000,200,100,50,100,50,80,580,True
896,glastrier,ice,,22,8000,100,145,130,65,110,30,580,True
897,spectrier,ghost,,20,445,100,65,60,145,80,130,580,True
898,calyrex,psychic,grass,11,77,100,80,80,80,80,80,500,True
899,wyrdeer,normal,psychic,18,951,103,105,72,105,75,65,525,False
900,kleavor,bug,rock,18,890,70,135,95,45,70,85,500,False
901,ursaluna,ground,normal,24,2900,130,140,105,45,80,50,550,False
902,basculegion-male,water,ghost,30,1100,120,112,65,80,75,78,530,False
903,sneasler,fighting,poison,13,430,80,130,60,40,80,120,510,False
904,overqwil,dark,poison,25,605,85,115,95,65,65,85,510,False
905,enamorus-incarnate,fairy,flying,16,480,74,115,70,135,80,106,580,True
906,sprigatito,grass,,4,41,40,61,54,45,45,65,310,False
907,floragato,grass,,9,122,61,80,63,60,63,83,410,False
908,meowscarada,grass,dark,15,312,76,110,70,81,70,123,530,False
909,fuecoco,fire,,4,98,67,45,59,63,40,36,310,False
910,crocalor,fire,,10,307,81,55,78,90,58,49,411,False
911,skeledirge,fire,ghost,16,3265,104,75,100,110,75,66,530,False
912,quaxly,water,,5,61,55,65,45,50,45,50,310,False
913,quaxwell,water,,12,215,70,85,65,65,60,65,410,False
914,quaquaval,water,fighting,18,619,85,120,80,85,75,85,530,False
915,lechonk,normal,,5,102,54,45,40,35,45,35,254,False
916,oinkologne-male,normal,,10,1200,110,100,75,59,80,65,489,False
917,tarountula,bug,,3,40,35,41,45,29,40,20,210,False
918,spidops,bug,,10,165,60,79,92,52,86,35,404,False
919,nymble,bug,,2,10,33,46,40,21,25,45,210,False
920,lokix,bug,dark,10,175,71,102,78,52,55,92,450,False
921,pawmi,electric,,3,25,45,50,20,40,25,60,240,False
922,pawmo,electric,fighting,4,65,60,75,40,50,40,85,350,False
923,pawmot,electric,fighting,9,410,70,115,70,70,60,105,490,False
924,tandemaus,normal,,3,18,50,50,45,40,45,75,305,False
925,maushold-family-of-four,normal,,3,23,74,75,70,65,75,111,470,False
926,fidough,fairy,,3,109,37,55,70,30,55,65,312,False
927,dachsbun,fairy,,5,149,57,80,115,50,80,95,477,False
928,smoliv,grass,normal,3,65,41,35,45,58,51,30,260,False
929,dolliv,grass,normal,6,119,52,53,60,78,78,33,354,False
930,arboliva,grass,normal,14,482,78,69,90,125,109,39,510,False
931,squawkabilly-green-plumage,normal,flying,6,24,82,96,51,45,51,92,417,False
932,nacli,rock,,4,160,55,55,75,35,35,25,280,False
933,naclstack,rock,,6,1050,60,60,100,35,65,35,355,False
934,garganacl,rock,,23,2400,100,100,130,45,90,35,500,False
935,charcadet,fire,,6,105,40,50,40,50,40,35,255,False
936,armarouge,fire,psychic,15,850,85,60,100,125,80,75,525,False
937,ceruledge,fire,ghost,16,620,75,125,80,60,100,85,525,False
938,tadbulb,electric,,3,4,61,31,41,59,35,45,272,False
939,bellibolt,electric,,12,1130,109,64,91,103,83,45,495,False
940,wattrel,electric,flying,4,36,40,40,35,55,40,70,280,False
941,kilowattrel,electric,flying,14,386,70,70,60,105,60,125,490,False
942,maschiff,dark,,5,160,60,78,60,40,51,51,340,False
943,mabosstiff,dark,,11,610,80,120,90,60,70,85,505,False
944,shroodle,poison,normal,2,7,40,65,35,40,35,75,290,False
945,grafaiai,poison,normal,7,272,63,95,65,80,72,110,485,False
946,bramblin,grass,ghost,6,6,40,65,30,45,35,60,275,False
947,brambleghast,grass,ghost,12,60,55,115,70,80,70,90,480,False
948,toedscool,ground,grass,9,330,40,40,35,50,100,70,335,False
949,toedscruel,ground,grass,19,580,80,70,65,80,120,100,515,False
950,klawf,rock,,13,790,70,100,115,35,55,75,450,False
951,capsakid,grass,,3,30,50,62,40,62,40,50,304,False
952,scovillain,grass,fire,9,150,65,108,65,108,65,75,486,False
953,rellor,bug,,2,10,41,50,60,31,58,30,270,False
954,rabsca,bug,psychic,3,35,75,50,85,115,100,45,470,False
955,flittle,psychic,,2,15,30,35,30,55,30,75,255,False
956,espathra,psychic,,19,900,95,60,60,101,60,105,481,False
957,tinkatink,fairy,steel,4,89,50,45,45,35,64,58,297,False
958,tinkatuff,fairy,steel,7,591,65,55,55,45,82,78,380,False
959,tinkaton,fairy,steel,7,1128,85,75,77,70,105,94,506,False
960,wiglett,water,,12,18,10,55,25,35,25,95,245,False
961,wugtrio,water,,12,54,35,100,50,50,70,120,425,False
962,bombirdier,flying,dark,15,429,70,103,85,60,85,82,485,False
963,finizen,water,,13,602,70,45,40,45,40,75,315,False
964,palafin-zero,water,,13,602,100,70,72,53,62,100,457,False
965,varoom,steel,poison,10,350,45,70,63,30,45,47,300,False
966,revavroom,steel,poison,18,1200,80,119,90,54,67,90,500,False
967,cyclizar,dragon,normal,16,630,70,95,65,85,65,121,501,False
968,orthworm,steel,,25,3100,70,85,145,60,55,65,480,False
969,glimmet,rock,poison,7,80,48,35,42,105,60,60,350,False
970,glimmora,rock,poison,15,450,83,55,90,130,81,86,525,False
971,greavard,ghost,,6,350,50,61,60,30,55,34,290,False
972,houndstone,ghost,,20,150,72,101,100,50,97,68,488,False
973,flamigo,flying,fighting,16,370,82,115,74,75,64,90,500,False
974,cetoddle,ice,,12,450,108,68,45,30,40,43,334,False
975,cetitan,ice,,45,7000,170,113,65,45,55,73,521,False
976,veluza,water,psychic,25,900,90,102,73,78,65,70,478,False
977,dondozo,water,,120,2200,150,100,115,65,65,35,530,False
978,tatsugiri-curly,dragon,water,3,80,68,50,60,120,95,82,475,False
979,annihilape,fighting,ghost,12,560,110,115,80,50,90,90,535,False
980,clodsire,poison,ground,18,2230,130,75,60,45,100,20,430,False
981,farigiraf,normal,psychic,32,1600,120,90,70,110,70,60,520,False
982,dudunsparce-two-segment,normal,,36,392,125,100,80,85,75,55,520,False
983,kingambit,dark,steel,20,1200,100,135,120,60,85,50,550,False
984,great-tusk,ground,fighting,22,3200,115,131,131,53,53,87,570,False
985,scream-tail,fairy,psychic,12,80,115,65,99,65,115,111,570,False
986,brute-bonnet,grass,dark,12,210,111,127,99,79,99,55,570,False
987,flutter-mane,ghost,fairy,14,40,55,55,55,135,135,135,570,False
988,slither-wing,bug,fighting,32,920,85,135,79,85,105,81,570,False
989,sandy-shocks,electric,ground,23,600,85,81,97,121,85,101,570,False
990,iron-treads,ground,steel,9,2400,90,112,120,72,70,106,570,False
991,iron-bundle,ice,water,6,110,56,80,114,124,60,136,570,False
992,iron-hands,fighting,electric,18,3807,154,140,108,50,68,50,570,False
993,iron-jugulis,dark,flying,13,1110,94,80,86,122,80,108,570,False
994,iron-moth,fire,poison,12,360,80,70,60,140,110,110,570,False
995,iron-thorns,rock,electric,16,3030,100,134,110,70,84,72,570,False
996,frigibax,dragon,ice,5,170,65,75,45,35,45,55,320,False
997,arctibax,dragon,ice,8,300,90,95,66,45,65,62,423,False
998,baxcalibur,dragon,ice,21,2100,115,145,92,75,86,87,600,False
999,gimmighoul,ghost,,3,50,45,30,70,75,70,10,300,False
1000,gholdengo,steel,ghost,12,300,87,60,95,133,91,84,550,False
1001,wo-chien,dark,grass,15,742,85,85,100,95,135,70,570,True
1002,chien-pao,dark,ice,19,1522,80,120,80,90,65,135,570,True
1003,ting-lu,dark,ground,27,6997,155,110,125,55,80,45,570,True
1004,chi-yu,dark,fire,4,49,55,80,80,135,120,100,570,True
1005,roaring-moon,dragon,dark,20,3800,105,139,71,55,101,119,590,False
1006,iron-valiant,fairy,fighting,14,350,74,130,90,120,60,116,590,False
1007,koraidon,fighting,dragon,25,3030,100,135,115,85,100,135,670,True
1008,miraidon,electric,dragon,35,2400,100,85,100,135,115,135,670,True
1009,walking-wake,water,dragon,35,2800,99,83,91,125,83,109,590,False
1010,iron-leaves,grass,psychic,15,1250,90,130,88,70,108,104,590,False
1011,dipplin,grass,dragon,4,97,80,80,110,95,80,40,485,False
1012,poltchageist,grass,ghost,1,11,40,45,45,74,54,50,308,False
1013,sinistcha,grass,ghost,2,22,71,60,106,121,80,70,508,False
1014,okidogi,poison,fighting,18,922,88,128,115,58,86,80,555,True
1015,munkidori,poison,psychic,10,122,88,75,66,130,90,106,555,True
1016,fezandipiti,poison,fairy,14,301,88,91,82,70,125,99,555,True
1017,ogerpon,grass,,12,398,80,120,84,60,96,110,550,True
1018,archaludon,steel,dragon,20,600,90,105,130,125,65,85,600,False
1019,hydrapple,grass,dragon,18,930,106,80,110,120,80,44,540,False
1020,gouging-fire,fire,dragon,35,5900,105,115,121,65,93,91,590,False
1021,raging-bolt,electric,dragon,52,4800,125,73,91,137,89,75,590,False
1022,iron-boulder,rock,psychic,15,1625,90,120,80,68,108,124,590,False
1023,iron-crown,steel,psychic,16,1560,90,72,100,122,108,98,590,False
1024,terapagos,normal,,2,65,90,65,85,65,85,60,450,True
1025,pecharunt,poison,ghost,3,3,88,88,160,88,88,88,600,True
